Vote,Expense,Value
Arts Culture and Heritage,Cultural Diplomacy International Programme,850
Arts Culture and Heritage,Protection of Taonga Tuturu,650
Communications Security and Intelligence,Communications Security and Intelligence,401946
Statistics,Official Statistics,191255
Statistics,2023 Census,44624
Statistics,Capital Expenditure,17050
Statistics,Services toOther Agencies,12977
Building and Construction,Temporary Accommodation Services (Civil Emergency),106319
Building and Construction,Building Policy Regulation and Advice,58747
Building and Construction,Residential Tenancy and Unit Title Services,48062
Building and Construction,Occupational Licensing,16367
Building and Construction,Residential Earthquake-Prone Building Assistance Scheme,9900
Building and Construction,Weathertight Services,5166
Building and Construction,Residential Earthquake-Prone Building Support Services,3269
Building and Construction,Other Expenses,2859
Building and Construction,Insurance Claims Resolution,826
Parliamentary Service,Operations Information and Advisory Services,88055
Parliamentary Service,Party and Member Support,48214
Parliamentary Service,Members' Salaries and Allowances,22000
Parliamentary Service,Depreciation Expense on Parliamentary Complex,18000
Parliamentary Service,Future Accommodation Strategy,12930
Parliamentary Service,Capital Expenditure,7775
Parliamentary Service,Crown Asset Management,7486
Parliamentary Service,Travel of Members and Others,4800
Parliamentary Service,Accommodation of Members and Travel of Members' Families,3700
Parliamentary Service,Members Communications,3348
Parliamentary Service,Final and Other Contractual Payments to Staff,3255
Parliamentary Service,Travel of Former MPs,1300
Parliamentary Service,Transitional Costs between Parliaments,1195
Parliamentary Service,Additional Support for Members,300
Parliamentary Service,Support Services to the Speaker,174
Forestry,Growth and Development of the Forestry Sector,172715
Forestry,Capital Investment in the Crown's Forestry Assets,18000
Forestry,Forestry and Economic Development and Erosion Control - Tairawhiti,2563
Sport and Recreation,High Performance Sport,74542
Sport and Recreation,Sport and Recreation Programmes,71085
Sport and Recreation,Integrity Sport and Recreation Commission,7879
Sport and Recreation,Sports Anti-Doping,4758
Sport and Recreation,Prime Minister's Sport Scholarships,4250
Sport and Recreation,Advice and Monitoring of Sport and Recreation Crown Entities,470
Sport and Recreation,Miscellaneous Grants,44
Audit,Audit and Assurance Services,131859
Audit,Statutory Auditor Function,20027
Audit,Controller and Auditor-General - Capital Expenditure,4297
Audit,Remuneration of Auditor General and Deputy Auditor-General,1099
Prime Minister and Cabinet,Advice and Support Services,55545
Prime Minister and Cabinet,Emergency Management Leadership and Support,46284
Prime Minister and Cabinet,Extreme Weather Events All of Government Response,15702
Prime Minister and Cabinet,Extreme Weather Evvents - Regional and Local Support,15000
Prime Minister and Cabinet,Capital Expenditure,2960
Prime Minister and Cabinet,Centre of Excellence for Preventing and Countering Violent Extremism,2150
Prime Minister and Cabinet,Cyber Security,1945
Veterans Affairs,Unwind of Discount Rate - Veterans Entitlements,105000
Veterans Affairs,Policy Advice and Other Services for Veterans,12870
Veterans Affairs,Services Cost - Veterans' Entitlements,12000
Veterans Affairs,Support for Vietnam Veterans,3100
Veterans Affairs,Development and Maintenance of Service Cemeteries,746
Veterans Affairs,Grant Payments to NGOs in Support of Veterans and their Families,275
Veterans Affairs,Impairment of Debt for Benefits,250
Veterans Affairs,Military Veterans Kaupapa Inquiry Claimant Costs,250
Veterans Affairs,Veteran Trust Loans Write Down,203
Veterans Affairs,Veteran Assistance to Attend Commemorations and Revisit Battlefields,200
Attorney General,Law Officer Functions,125620
Attorney General,Departmental Capital Expenditure,1673
Security Intelligence,Intelligence and Security,107337
Te Arawhiti (Maori - Crown Relations),Treaty Negotiations and Marine and Coastal Area Customary Interests,36768
Te Arawhiti (Maori - Crown Relations),Post-Settlement Resolution for NZDF Redress at RNZAF Woodbourne,25200
Te Arawhiti (Maori - Crown Relations),Financial Assistance Toward Determining Customary Interests in the Marine and Coastal Area,12023
Te Arawhiti (Maori - Crown Relations),Maori-Crown Relations,11825
Te Arawhiti (Maori - Crown Relations),Claimant Funding,7602
Te Arawhiti (Maori - Crown Relations),Crown Response to Wakatu Litigation and Related Proceedings,2783
Te Arawhiti (Maori - Crown Relations),Operations of Ngapuhi Investment Fund,1900
Te Arawhiti (Maori - Crown Relations),Ancillary Redress,750
Pacific Peoples,Policy Advice and Ministerial Servicing,43428
Pacific Peoples,Skills Training and Employment,18080
Pacific Peoples,Promotions - Business Development,11592
Pacific Peoples,Housing Pacific Families,8357
Pacific Peoples,Study and Training Awards for Business Development,1222
Pacific Peoples,Capital Expenditure,350
Public Service,Leadership of the Public Management System,36400
Public Service,Remuneration of Chief Executives,18617
Public Service,Public Service Fale,4000
Public Service,Capital Expenditure,540
Public Service,Open Government Partnership,200
Ombudsmen,Investigation and Resolution of Complaints about Government Administration,53765
Ombudsmen,Capital Expenditure,2583
Ombudsmen,Remuneration of Ombudsmen,506
Parliamentary Counsel,Drafting of and Access to Legislation,30691
Parliamentary Counsel,Capital Expenditure,1200
Office of the Clerk,Secretariat Services for the House of Representatives,22887
Office of the Clerk,Capital Expenditure,2550
Office of the Clerk,Inter-Parliamentary Relations,1213
Serious Fraud,Prevention Investigatoin and Prosecution of Serious Fraud Crime,16964
Serious Fraud,Capital Expenditure,140
Women,Improving the Lives of New Zealand Women,15119
Women,Capital Expenditure,40
Parliamentary Commissioner for the Environment,Reports and Advice,3946
Parliamentary Commissioner for the Environment,Remuneration of the Parliamentary Commissioner for the Environment,398
Parliamentary Commissioner for the Environment,Capital Expenditure,72
